f,i,q,Pri,Sec
0.00,45.00,0.85,0.10,0.10
0.00,45.00,0.80,0.10,0.10
0.00,45.00,0.75,0.09,0.10
0.00,45.00,0.70,0.09,0.10
0.00,45.00,0.65,0.09,0.10
0.00,45.00,0.60,0.09,0.10
0.00,45.00,0.55,0.09,0.09
0.00,45.00,0.50,0.09,0.09
0.00,45.00,0.45,0.09,0.09
0.00,45.00,0.40,0.09,0.09
0.00,45.00,0.35,0.08,0.09
0.00,45.00,0.30,0.08,0.09
0.00,45.00,0.25,0.08,0.08
0.00,45.00,0.20,0.07,0.08
0.00,45.00,0.15,0.06,0.07
0.00,45.00,0.10,0.06,0.06
0.00,45.00,0.05,0.04,0.05
0.00,42.50,1.00,0.08,0.08
0.00,42.50,0.95,0.09,0.09
0.00,42.50,0.90,0.08,0.09
0.00,42.50,0.85,0.08,0.09
0.00,42.50,0.80,0.08,0.09
0.00,42.50,0.75,0.08,0.09
0.00,42.50,0.70,0.08,0.09
0.00,42.50,0.65,0.08,0.08
0.00,42.50,0.60,0.08,0.09
0.00,42.50,0.55,0.08,0.08
0.00,42.50,0.50,0.08,0.08
0.00,42.50,0.45,0.08,0.08
0.00,42.50,0.40,0.08,0.08
0.00,42.50,0.35,0.07,0.08
0.00,42.50,0.30,0.07,0.08
0.00,42.50,0.25,0.07,0.07
0.00,42.50,0.20,0.06,0.07
0.00,42.50,0.15,0.06,0.06
0.00,42.50,0.10,0.05,0.06
0.00,42.50,0.05,0.04,0.04
0.00,40.00,1.00,0.08,0.08
0.00,40.00,0.95,0.08,0.08
0.00,40.00,0.90,0.08,0.08
0.00,40.00,0.85,0.08,0.08
0.00,40.00,0.80,0.08,0.08
0.00,40.00,0.75,0.08,0.08
0.00,40.00,0.70,0.07,0.08
0.00,40.00,0.65,0.07,0.08
0.00,40.00,0.60,0.07,0.08
0.00,40.00,0.55,0.07,0.08
0.00,40.00,0.50,0.07,0.07
0.00,40.00,0.45,0.07,0.07
0.00,40.00,0.40,0.07,0.07
0.00,40.00,0.35,0.06,0.07
0.00,40.00,0.30,0.06,0.07
0.00,40.00,0.25,0.06,0.07
0.00,40.00,0.20,0.05,0.06
0.00,40.00,0.15,0.05,0.06
0.00,40.00,0.10,0.04,0.05
0.00,40.00,0.05,0.03,0.04
0.00,37.50,1.00,0.07,0.07
0.00,37.50,0.95,0.07,0.07
0.00,37.50,0.90,0.07,0.07
0.00,37.50,0.85,0.07,0.07
0.00,37.50,0.80,0.07,0.07
0.00,37.50,0.75,0.07,0.07
0.00,37.50,0.70,0.07,0.07
0.00,37.50,0.65,0.06,0.07
0.00,37.50,0.60,0.06,0.07
0.00,37.50,0.55,0.06,0.07
0.00,37.50,0.50,0.06,0.07
0.00,37.50,0.45,0.06,0.07
0.00,37.50,0.40,0.06,0.06
0.00,37.50,0.35,0.06,0.06
0.00,37.50,0.30,0.05,0.06
0.00,37.50,0.25,0.05,0.06
0.00,37.50,0.20,0.05,0.06
0.00,37.50,0.15,0.04,0.05
0.00,37.50,0.10,0.04,0.04
0.00,37.50,0.05,0.03,0.03
0.00,35.00,1.00,0.06,0.06
0.00,35.00,0.95,0.06,0.06
0.00,35.00,0.90,0.06,0.06
0.00,35.00,0.85,0.06,0.06
0.00,35.00,0.80,0.06,0.06
0.00,35.00,0.75,0.06,0.06
0.00,35.00,0.70,0.06,0.06
0.00,35.00,0.65,0.06,0.06
0.00,35.00,0.60,0.06,0.06
0.00,35.00,0.55,0.06,0.06
0.00,35.00,0.50,0.05,0.06
0.00,35.00,0.45,0.05,0.06
0.00,35.00,0.40,0.05,0.06
0.00,35.00,0.35,0.05,0.06
0.00,35.00,0.30,0.05,0.06
0.00,35.00,0.25,0.04,0.05
0.00,35.00,0.20,0.04,0.05
0.00,35.00,0.15,0.04,0.05
0.00,35.00,0.10,0.03,0.04
0.00,35.00,0.05,0.02,0.03
0.00,32.50,1.00,0.05,0.05
0.00,32.50,0.95,0.05,0.05
0.00,32.50,0.90,0.05,0.05
0.00,32.50,0.85,0.05,0.05
0.00,32.50,0.80,0.05,0.05
0.00,32.50,0.75,0.05,0.05
0.00,32.50,0.70,0.05,0.05
0.00,32.50,0.65,0.05,0.05
0.00,32.50,0.60,0.05,0.05
0.00,32.50,0.55,0.05,0.05
0.00,32.50,0.50,0.05,0.05
0.00,32.50,0.45,0.05,0.05
0.00,32.50,0.40,0.04,0.05
0.00,32.50,0.35,0.04,0.05
0.00,32.50,0.30,0.04,0.05
0.00,32.50,0.25,0.04,0.05
0.00,32.50,0.20,0.03,0.04
0.00,32.50,0.15,0.03,0.04
0.00,32.50,0.10,0.03,0.04
0.00,32.50,0.05,0.02,0.03
0.00,30.00,1.00,0.04,0.04
0.00,30.00,0.95,0.05,0.05
0.00,30.00,0.90,0.05,0.05
0.00,30.00,0.85,0.05,0.05
0.00,30.00,0.80,0.04,0.05
0.00,30.00,0.75,0.04,0.05
0.00,30.00,0.70,0.04,0.05
0.00,30.00,0.65,0.04,0.05
0.00,30.00,0.60,0.04,0.05
0.00,30.00,0.55,0.04,0.05
0.00,30.00,0.50,0.04,0.05
0.00,30.00,0.45,0.04,0.05
0.00,30.00,0.40,0.04,0.05
0.00,30.00,0.35,0.04,0.04
0.00,30.00,0.30,0.04,0.04
0.00,30.00,0.25,0.03,0.04
0.00,30.00,0.20,0.03,0.04
0.00,30.00,0.15,0.03,0.04
0.00,30.00,0.10,0.02,0.03
0.00,30.00,0.05,0.02,0.02
0.50,90.00,1.00,0.62,0.62
0.50,90.00,0.95,0.62,0.61
0.50,90.00,0.90,0.61,0.60
0.50,90.00,0.85,0.60,0.59
0.50,90.00,0.80,0.60,0.57
0.50,90.00,0.75,0.59,0.56
0.50,90.00,0.70,0.58,0.55
0.50,90.00,0.65,0.57,0.53
0.50,90.00,0.60,0.55,0.51
0.50,90.00,0.55,0.54,0.50
0.50,90.00,0.50,0.52,0.48
0.50,90.00,0.45,0.50,0.45
0.50,90.00,0.40,0.48,0.43
0.50,90.00,0.35,0.45,0.40
0.50,90.00,0.30,0.42,0.37
0.50,90.00,0.25,0.39,0.34
0.50,90.00,0.20,0.35,0.30
0.50,90.00,0.15,0.30,0.26
0.50,90.00,0.10,0.24,0.20
0.50,90.00,0.05,0.16,0.13
0.50,87.50,1.00,0.60,0.60
0.50,87.50,0.95,0.60,0.59
0.50,87.50,0.90,0.60,0.59
0.50,87.50,0.85,0.60,0.58
0.50,87.50,0.80,0.59,0.57
0.50,87.50,0.75,0.58,0.56
0.50,87.50,0.70,0.58,0.55
0.50,87.50,0.65,0.56,0.53
0.50,87.50,0.60,0.55,0.51
0.50,87.50,0.55,0.54,0.50
0.50,87.50,0.50,0.52,0.48
0.50,87.50,0.45,0.50,0.45
0.50,87.50,0.40,0.48,0.43
0.50,87.50,0.35,0.45,0.40
0.50,87.50,0.30,0.42,0.37
0.50,87.50,0.25,0.39,0.34
0.50,87.50,0.20,0.35,0.30
0.50,87.50,0.15,0.30,0.26
0.50,87.50,0.10,0.24,0.20
0.50,87.50,0.05,0.16,0.13
0.50,85.00,1.00,0.57,0.57
0.50,85.00,0.95,0.57,0.56
0.50,85.00,0.90,0.57,0.56
0.50,85.00,0.85,0.57,0.56
0.50,85.00,0.80,0.57,0.55
0.50,85.00,0.75,0.56,0.54
0.50,85.00,0.70,0.56,0.54
0.50,85.00,0.65,0.55,0.53
0.50,85.00,0.60,0.54,0.51
0.50,85.00,0.55,0.53,0.49
0.50,85.00,0.50,0.51,0.47
0.50,85.00,0.45,0.50,0.45
0.50,85.00,0.40,0.47,0.43
0.50,85.00,0.35,0.45,0.40
0.50,85.00,0.30,0.42,0.37
0.50,85.00,0.25,0.38,0.34
0.50,85.00,0.20,0.34,0.30
0.50,85.00,0.15,0.30,0.26
0.50,85.00,0.10,0.24,0.20
0.50,85.00,0.05,0.16,0.13
0.50,82.50,1.00,0.54,0.54
0.50,82.50,0.95,0.54,0.54
0.50,82.50,0.90,0.54,0.53
0.50,82.50,0.85,0.54,0.53
0.50,82.50,0.80,0.54,0.53
0.50,82.50,0.75,0.53,0.52
0.50,82.50,0.70,0.53,0.51
0.50,82.50,0.65,0.53,0.51
0.50,82.50,0.60,0.52,0.50
0.50,82.50,0.55,0.51,0.49
0.50,82.50,0.50,0.50,0.47
0.50,82.50,0.45,0.49,0.45
0.50,82.50,0.40,0.47,0.43
0.50,82.50,0.35,0.44,0.40
0.50,82.50,0.30,0.41,0.37
0.50,82.50,0.25,0.38,0.34
0.50,82.50,0.20,0.34,0.30
0.50,82.50,0.15,0.29,0.26
0.50,82.50,0.10,0.23,0.20
0.50,82.50,0.05,0.15,0.13
0.50,80.00,1.00,0.51,0.51
0.50,80.00,0.95,0.51,0.51
0.50,80.00,0.90,0.51,0.50
0.50,80.00,0.85,0.51,0.50
0.50,80.00,0.80,0.51,0.50
0.50,80.00,0.75,0.50,0.49
0.50,80.00,0.70,0.50,0.49
0.50,80.00,0.65,0.50,0.48
0.50,80.00,0.60,0.49,0.47
0.50,80.00,0.55,0.49,0.46
0.50,80.00,0.50,0.48,0.45
0.50,80.00,0.45,0.47,0.44
0.50,80.00,0.40,0.45,0.42
0.50,80.00,0.35,0.43,0.40
0.50,80.00,0.30,0.41,0.37
0.50,80.00,0.25,0.37,0.34
0.50,80.00,0.20,0.34,0.30
0.50,80.00,0.15,0.29,0.26
0.50,80.00,0.10,0.23,0.20
0.50,80.00,0.05,0.15,0.13
0.50,77.50,1.00,0.48,0.48
0.50,77.50,0.95,0.48,0.47
0.50,77.50,0.90,0.48,0.47
0.50,77.50,0.85,0.48,0.47
0.50,77.50,0.80,0.47,0.47
0.50,77.50,0.75,0.47,0.46
0.50,77.50,0.70,0.47,0.46
0.50,77.50,0.65,0.47,0.45
0.50,77.50,0.60,0.46,0.45
0.50,77.50,0.55,0.46,0.44
0.50,77.50,0.50,0.45,0.43
0.50,77.50,0.45,0.44,0.42
0.50,77.50,0.40,0.43,0.41
0.50,77.50,0.35,0.41,0.39
0.50,77.50,0.30,0.39,0.37
0.50,77.50,0.25,0.37,0.34
0.50,77.50,0.20,0.33,0.30
0.50,77.50,0.15,0.28,0.25
0.50,77.50,0.10,0.23,0.20
0.50,77.50,0.05,0.15,0.13
0.50,75.00,1.00,0.45,0.45
0.50,75.00,0.95,0.45,0.44
0.50,75.00,0.90,0.45,0.44
0.50,75.00,0.85,0.44,0.44
0.50,75.00,0.80,0.44,0.44
0.50,75.00,0.75,0.44,0.43
0.50,75.00,0.70,0.44,0.43
0.50,75.00,0.65,0.44,0.43
0.50,75.00,0.60,0.43,0.42
0.50,75.00,0.55,0.43,0.41
0.50,75.00,0.50,0.42,0.40
0.50,75.00,0.45,0.41,0.39
0.50,75.00,0.40,0.40,0.38
0.50,75.00,0.35,0.39,0.37
0.50,75.00,0.30,0.37,0.35
0.50,75.00,0.25,0.35,0.33
0.50,75.00,0.20,0.32,0.30
0.50,75.00,0.15,0.28,0.25
0.50,75.00,0.10,0.22,0.20
0.50,75.00,0.05,0.15,0.13
0.50,72.50,1.00,0.42,0.42
0.50,72.50,0.95,0.42,0.41
0.50,72.50,0.90,0.42,0.41
0.50,72.50,0.85,0.41,0.41
0.50,72.50,0.80,0.41,0.41
0.50,72.50,0.75,0.41,0.40
0.50,72.50,0.70,0.41,0.40
0.50,72.50,0.65,0.41,0.40
0.50,72.50,0.60,0.40,0.39
0.50,72.50,0.55,0.40,0.39
0.50,72.50,0.50,0.39,0.38
0.50,72.50,0.45,0.38,0.37
0.50,72.50,0.40,0.37,0.36
0.50,72.50,0.35,0.36,0.35
0.50,72.50,0.30,0.35,0.33
0.50,72.50,0.25,0.33,0.31
0.50,72.50,0.20,0.30,0.29
0.50,72.50,0.15,0.27,0.25
0.50,72.50,0.10,0.22,0.20
0.50,72.50,0.05,0.14,0.13
0.50,70.00,1.00,0.39,0.39
0.50,70.00,0.95,0.39,0.38
0.50,70.00,0.90,0.39,0.38
0.50,70.00,0.85,0.38,0.38
0.50,70.00,0.80,0.38,0.38
0.50,70.00,0.75,0.38,0.38
0.50,70.00,0.70,0.38,0.37
0.50,70.00,0.65,0.38,0.37
0.50,70.00,0.60,0.37,0.36
0.50,70.00,0.55,0.37,0.36
0.50,70.00,0.50,0.36,0.35
0.50,70.00,0.45,0.36,0.34
0.50,70.00,0.40,0.35,0.33
0.50,70.00,0.35,0.34,0.32
0.50,70.00,0.30,0.32,0.31
0.50,70.00,0.25,0.31,0.29
0.50,70.00,0.20,0.28,0.27
0.50,70.00,0.15,0.25,0.24
0.50,70.00,0.10,0.21,0.20
0.50,70.00,0.05,0.14,0.13
0.50,67.50,1.00,0.36,0.36
0.50,67.50,0.95,0.36,0.36
0.50,67.50,0.90,0.36,0.36
0.50,67.50,0.85,0.36,0.35
0.50,67.50,0.80,0.36,0.35
0.50,67.50,0.75,0.35,0.35
0.50,67.50,0.70,0.35,0.34
0.50,67.50,0.65,0.35,0.34
0.50,67.50,0.60,0.34,0.34
0.50,67.50,0.55,0.34,0.33
0.50,67.50,0.50,0.34,0.32
0.50,67.50,0.45,0.33,0.32
0.50,67.50,0.40,0.32,0.31
0.50,67.50,0.35,0.31,0.30
0.50,67.50,0.30,0.30,0.29
0.50,67.50,0.25,0.28,0.27
0.50,67.50,0.20,0.26,0.25
0.50,67.50,0.15,0.24,0.23
